Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
6261,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal fiscaliza��o quanto ao descarte de lixo e entulhos, na Rua Jos� Campos, em frente ao n�mero 180, no Bairro Jardim Morumbi.",8108,17/05/2021
6260,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na �rea Verde "Roberto Monteiro", localizada no bairro Bosque dos Eucaliptos.",8107,17/05/2021
6259,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Wanderlei Freire, localizada no bairro Jardim Sat�lite.",8106,17/05/2021
6258,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a C�ndido Bertolini, localizada no bairro Jardim Sat�lite.",8105,17/05/2021
6257,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza no canteiro central localizado na Avenida Cidade Jardim, em frente ao Condom�nio Residencial Quinta das Flores, no bairro Bosque dos Eucaliptos. ",8104,17/05/2021
6256,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de remo��o de �rvore localizada na Rua Pompeia, defronte ao n�mero 232, no bairro Bosque dos Eucaliptos. ",8102,17/05/2021
6255,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore localizada na Avenida Cidade Jardim, defronte ao n�mero 4.612, no bairro Bosque dos Eucaliptos. ",8101,17/05/2021
6254,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal fiscaliza��o quanto ao descarte de sacos de lixo na Rua Jos� Antonio e Oliveira, quadra 4, lote 10, em frente a Igreja Batista Renovada, no bairro Jardim Morumbi.",8099,17/05/2021
6252,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore com caminh�o cesto na Rua Vi�osa, defronte ao n�mero 29, no bairro Bosque dos Eucaliptos. ",8097,17/05/2021
6251,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de  reconstru��o da cal�ada, situada na Rua George Washington, em frente ao n�mero 128, no bairro Jardim Oriente.",8096,17/05/2021
6250,2021,Indica��o,Tramitando,"Solicito � Prefeitura Municipal atendimento aos moradores do bairro Pau de Saia que pedem estudos de engenharia de tr�nsito para melhorias na sinaliza��o horizontal e vertical, bem como implanta��o de guard-rail, em determinado trecho da estrada Juca de Carvalho.",8095,17/05/2021
6249,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal os servi�os de manuten��o e pintura  das lombofaixas localizadas defronte aos n�meros 434 e 531 da Avenida Bar�o do Rio Branco, bairro Jardim Esplanada.",8094,17/05/2021
6248,2021,Indica��o,Tramitando,"Solicita a Prefeitura Municipal os servi�os de limpeza nas bocas de lobo devido ao mau cheiro grande no quarteir�o, localizadas na Rua das Beg�nias - n� 52 ao lado na paralela com a Rua das Aliseas - Bairro Residencial Jardim das Flores.",8093,17/05/2021
6247,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de estudo t�cnico para  instala��o de radar de velocidade pr�ximo ao n�mero 290 na Avenida Bar�o do Rio Branco, bairro Jardim Esplanada.",8092,17/05/2021
6246,2021,Indica��o,Tramitando,"Solicito a Prefeitura Municipal os servi�os de melhoria na implanta��o da boca de lobo que est� em frente a entrada e sa�da de ve�culos, localizada na Rua das Vassouras - n� 167 - Bairro Ch�caras Ara�jo I.",8091,17/05/2021
6245,2021,Requerimento,Tramitando,Requer a Prefeitura Municipal Visita Social em car�ter de URG�NCIA para Sra. Aparecida Mazilia Garcia Teixeira 

,8090,17/05/2021
6244,2021,Requerimento,Tramitando,Requer a Prefeitura Municipal Visita Social em car�ter de URG�NCIA para Sra. Angelino Mauro Piorini Junior.
,8089,17/05/2021
6243,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de recomposi��o da cal�ada localizada ao lado da SAB, na Pra�a de S�o Salvador, bairro Jardim Vale do Sol.",8088,17/05/2021
6242,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de melhorias na sinaliza��o de solo e de placas na Avenida Cassiop�ia, no per�metro entre os n�meros 08 e 401, bairro Jardim Sat�lite.",8087,17/05/2021
6241,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de limpeza de bueiro na Rua Miguel Neme, pr�ximo ao n� 75 (em frente a viela), no bairro Jardim Castanheiras.",8086,17/05/2021
6240,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a manuten��o e limpeza em toda a extens�o da �rea P�blica Luiz Claudio Monteiro, localizada no bairro Residencial Cidade Jardim.",8085,17/05/2021
6239,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de limpeza da boca de lobo localizada na Rua Martins de S�, ao lado do n�mero 210, bairro Residencial Cidade Jardim.",8084,17/05/2021
6238,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar poda de copa da �rvore com caminh�o cesto, na Rua Liege Alexandre Cosme do Nascimento, n� 153 - Parque Industrial.",8083,17/05/2021
6237,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, solicitando o agendamento de cirurgia de desvio de septo e exames de audiometria tonal, audiometria vocal, imitanciometria e nasofibroscopia para Juliana Cristina de Paula, CRA 27605.",8082,17/05/2021
6236,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a instala��o de postes de ilumina��o na �rea ao lado do campo de futebol situado na Rua Alencar dos Santos, s/n, bairro Campos dos Alem�es.",8081,17/05/2021
6235,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de poda de raiz da �rvore situada na Avenida 23 de Dezembro, n� 205, no bairro Jardim Cerejeiras.",8080,17/05/2021
6234,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de capina e limpeza na Rua Prof. Alcides Savastano Junior, no bairro Santa Cecilia I.",8079,17/05/2021
6233,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, implanta��o de guard rail no canteiro central situado na Avenida Cassiano Ricardo, pr�ximo ao n� 1364 (em frente a Farm�cia Farmaconde).",8078,17/05/2021
6232,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Ismar Lopes, localizada no bairro Jardim Sat�lite. ",8077,17/05/2021
6231,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Vereador Alo�sio Petiti, localizada no bairro Bosque dos Eucaliptos. ",8076,17/05/2021
6230,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Jos� Benedito Monteiro, localizada no bairro Jardim Portugal.",8075,17/05/2021
6229,2021,Requerimento,Tramitando,"Solicita ao 1� Batalh�o da Pol�cia Militar, solicitando intensificar rondas ostensivas na Rua Siqueira Campos, Centro.",8074,17/05/2021
6228,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a reposi��o nas tampas das caixas de esgoto em cal�ada p�blica situadas na Rua Quinze de Novembro, pr�ximo ao n� 25, 45, 65 e 152, Centro.",8072,17/05/2021
6227,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudo t�cnico para implanta��o de uma travessia elevada ou outras medidas cab�veis na Rua Ant�nio Rigobeli, pr�ximo ao n� 75 - Santa Herm�nia.",8071,17/05/2021
6226,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, o agendamento de cirurgia de Yag Laser para Beatriz da Costa Lemos, CRA452370.",8070,17/05/2021
6225,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar a manuten��o nos fios na Rua Vinte e Sete de Abril, em frente ao n� 83 � Jardim das Cerejeiras.",8067,17/05/2021
6224,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar a troca do poste de energia na Rua Panac�ia, em frente ao n� 2000, no bairro Pousada do Vale.",8065,17/05/2021
6223,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudos t�cnicos para retirada de �rvore na Avenida Maria Adolfina de Almeida Tomaz, n� 40 � Jardim Para�so do Sol.",8064,17/05/2021
6222,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar a reposi��o nas tampas das caixas de esgoto e registro em cal�ada p�blica na Rua Siqueira Campos, pr�ximo aos n� 116, 124, 142, 222, 354, 358 e 372 - Centro.",8062,17/05/2021
6221,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar limpeza e ro�ada na Rua Ildeu Bontorim de Souza (Antiga Travessa Tr�s), pr�ximo ao n� 935 � Bom Retiro.",8061,17/05/2021
6220,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore com caminh�o cesto na Avenida Ouro Fino, defronte ao n�mero 2.481, no bairro Bosque dos Eucaliptos.",8060,17/05/2021
6219,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore com caminh�o cesto na Avenida Iguape, defronte ao n�mero 393, no bairro Jardim Sat�lite",8059,17/05/2021
6218,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de piso emborrachado no playground localizado na �rea Verde "Manoel Rodrigues Pereira", localizada na Rua Wanderl�cia Martins Oliveira Maciel, no bairro Residencial Gazzo.",8058,17/05/2021
6217,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de limpeza de boca de lobo localizada na Rua Itabuna, defronte ao n�mero 371, no bairro Jardim Sat�lite.",8057,17/05/2021
6216,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de limpeza de boca de lobo na Avenida Andr�meda, defronte ao n�mero 1868, no bairro Jardim Sat�lite.",8056,17/05/2021
6215,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de manuten��o de bloquetes na Rua Adhemar Prisco da Cunha, defronte ao n�mero 263, no bairro Bosque dos Eucaliptos.",8055,17/05/2021
6214,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de nivelamento de sarjeta na Rua Elmano Ferreira Veloso, defronte ao n�mero 321, no bairro Jardim Estoril.",8053,17/05/2021
6213,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore com caminh�o cesto na Avenida Ouro Fino, defronte ao n�mero 3.052, no bairro Bosque dos Eucaliptos.  ",8052,17/05/2021
6212,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore com caminh�o cesto na Rua Sol Nascente, defronte ao n�mero 370, no bairro Residencial Sol Nascente.",8051,17/05/2021
6211,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore localizada na Rua Bertolino Cez�rio dos Santos, defronte ao n�mero142, no bairro Bosque dos Eucaliptos.",8050,17/05/2021
6210,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de vistoria na �rvore localizada na Rua Sol Nascente, defronte ao n�mero 370, no bairro Residencial Sol Nascente. ",8049,17/05/2021
6209,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal que seja feito o recolhimento de galhos ca�dos na �rea Verde "Manoel Rodrigues Pereira", localizada no bairro Residencial Gazzo.",8048,17/05/2021
6208,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de limpeza e manuten��o das bocas de lobo existentes na Rua Maric�, no bairro Jardim Sat�lite.",8047,17/05/2021
6207,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de limpeza das bocas de lobo existentes na Rua Itabuna, localizada no bairro Jardim Sat�lite.",8046,17/05/2021
6206,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de recomposi��o de cal�ada na Rua Pedro Martins, defronte ao n�mero 415, no bairro Bosque dos Eucaliptos. ",8045,17/05/2021
6205,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de limpeza de grelhas localizadas na Avenida Ouro Fino, defronte ao n�mero 2.111, no bairro Bosque dos Eucaliptos. ",8044,17/05/2021
6202,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal que seja realizada a manuten��o das bocas de lobo existentes na Avenida Salinas, no bairro Bosque dos Eucaliptos.",8041,17/05/2021
6201,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de manuten��o nas bocas de lobo localizadas na Rua Scorpius, no bairro Jardim Sat�lite. ",8040,17/05/2021
6200,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de destoca na Rua Alfredo Coslop, defronte ao n�mero 193, localizada no bairro Bosque dos Eucaliptos. ",8039,17/05/2021
6198,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de grama na Pra�a C�ndido Bertolini, localizada no bairro Jardim Sat�lite.",8037,17/05/2021
6197,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza no canteiro central em toda a extens�o da Avenida Andr�meda.,8036,17/05/2021
6196,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a das Bandeiras, localizada no bairro Bosque dos Eucaliptos. ",8035,17/05/2021
6194,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de grama na Pra�a Tateshi Kina, localizada no bairro Floradas S�o Jos�.",8033,17/05/2021
6193,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de pintura do playground localizado na Pra�a Jonathan Guilherme Pereira dos Santos, no bairro Parque Interlagos.  ",8031,17/05/2021
6192,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a troca de areia do playground localizado na Pra�a Jonathan Guilherme Pereira dos Santos, no bairro Parque Interlagos. ",8030,17/05/2021
6189,2021,Documentos Diversos,Tramitando,"Encaminha a medi��o 16 - contrato 550/19 - Constru��o da EMEI Jardim S�o Jos� II - nota fiscal 133/E - valor R$ 375.345,85.",8026,17/05/2021
6187,2021,Requerimento,Tramitando,Registra a aposentadoria de MARIA APARECIDA ALVES MARTINS Auxiliar de Servi�os Gerais da Secretaria de Sa�de.
,8022,17/05/2021
1765,2021,Emenda,Tramitando,Suprime o artigo 4� do Projeto de Lei n.� 83/2021.,8021,17/05/2021
6186,2021,Requerimento,Tramitando,Registra a aposentadoria de BENEDITO ANTONIO BATISTA FILHO Auxiliar de Servi�os Gerais da Secretaria de Governan�a.
,8020,17/05/2021
6185,2021,Requerimento,Tramitando,Registra a aposentadoria de HELENISA CECILIA ARAUJO DA SILVA Agente Administrativo II da Secretaria de Manuten��o da Cidade.

,8019,17/05/2021
6184,2021,Requerimento,Tramitando,Registra a aposentadoria de ANTONIO CARLOS MONTEIRO CHAVES M�dico 20H da Secretaria de Sa�de.

,8018,17/05/2021
6183,2021,Requerimento,Tramitando,Registra a aposentadoria de ANA CRISTINA DE CASTRO QUIRINO COSTA Professor II da Secretaria de Educa��o e Cidadania.
,8017,17/05/2021
6182,2021,Requerimento,Tramitando,Registra a aposentadoria de IARA CRISTINA FERRAZ Auxiliar Odontol�gico da Secretaria de Sa�de.
,8016,17/05/2021
6181,2021,Requerimento,Tramitando,Registra a aposentadoria de SUZELY TONELLO M�dico 20H da Secretaria de Sa�de.,8015,17/05/2021
6180,2021,Requerimento,Tramitando,Registra a aposentadoria de JOSETH RAMOS TRINDADE Auxiliar de Servi�os Gerais da Secretaria de Sa�de.

,8014,17/05/2021
6179,2021,Requerimento,Tramitando,Registra a aposentadoria de SILVIA DE SOUZA MENDES Agente Administrativo II da Secretaria De Gest�o Administrativa e Finan�as.,8013,17/05/2021
6170,2021,Requerimento,Tramitando,Requer ao Governo do Estado de S�o Paulo que S�o Jos� dos Campos seja uma das pr�ximas cidades do Estado a receber uma unidade de Hospital Veterin�rio Estadual pelo Programa Meu Pet. ,7997,14/05/2021
6169,2021,Projeto de Lei,Tramitando,Fica o Poder Executivo autorizado a implantar a Pr�tica de Educa��o F�sica Adaptada para estudantes com defici�ncia nas Escolas P�blicas Municipais.,7996,14/05/2021
6168,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal provid�ncias no sentido de buscar, junto � FEHIDRO, recursos e ativos para financiar os custos derivados da conex�o do esgoto dom�stico com a rede coletora da Sabesp.",7995,14/05/2021
6167,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de troca de l�mpada queimada, localizada na Rua: Caetano Bento da Silva, altura do n� 4, Bairro Cap�o Grosso II. ",7994,14/05/2021
6166,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a manuten��o de cal�ada localizada na Rua Janu�ria, n� 62, Bairro Ch�caras Reunidas.",7993,14/05/2021
6165,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore na Rua Alfredo Coslop, defronte ao n�mero 252, localizada no bairro Bosque dos Eucaliptos. ",7992,14/05/2021
6164,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal o envio de carro fumac� no Bairro Jardim Sat�lite. ,7991,14/05/2021
6163,2021,Requerimento,Tramitando,Registra a aposentadoria de NEUSELI BERNARDES DOS SANTOS Professor II da Secretaria de Educa��o e Cidadania.
,7990,14/05/2021
6162,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de poda em �rvore localizada na Rua Janu�ria, n� 62, Bairro Ch�caras Reunidas.",7989,14/05/2021
6161,2021,Requerimento,Tramitando,Registra a aposentadoria de IVAN VEIGA MARTINS Motorista na Secretaria de Manuten��o da Cidade.

,7988,14/05/2021
6160,2021,Requerimento,Tramitando,Registra a aposentadoria de FERNANDA BASSO Professor I da Secretaria de Educa��o e Cidadania.

,7987,14/05/2021
6159,2021,Requerimento,Tramitando,Registra a aposentadoria de ROSILEI DE FATIMA RODRIGUES DUARTE Auxiliar Odontol�gico da Secretaria de Sa�de. 
,7986,14/05/2021
6158,2021,Requerimento,Tramitando,Registra a aposentadoria de MAGALI APARECIDA CATIOLO BELLAN Assistente de Enfermagem N�vel I da Secretaria de Sa�de. 


,7985,14/05/2021
6157,2021,Requerimento,Tramitando,Registra a aposentadoria de ALEXANDRE KODJA TEBECHERANI Dentista 20H da Secretaria de Sa�de.

,7984,14/05/2021
6156,2021,Requerimento,Tramitando,Registra a aposentadoria de LUCIA MASSAKO TAKEHARA HASHIMOTO Dentista 20H da Secretaria de Sa�de.


,7983,14/05/2021
6155,2021,Requerimento,Tramitando,Registra a aposentadoria de NIVEA MARIA CARDENUTO Professor I da Secretaria de Educa��o e Cidadania. 


,7982,14/05/2021
6154,2021,Requerimento,Tramitando,Registra a aposentadoria de BENEDITO DE OLIVEIRA Pintor Geral da Secretaria de Mobilidade Urbana.


,7981,14/05/2021
6153,2021,Requerimento,Tramitando,Registra a aposentadoria de CARMEN LUCIA DA SILVEIRA CRUZ FIEBIG Professor I da Secretaria de Educa��o e Cidadania.
,7980,14/05/2021
6152,2021,Requerimento,Tramitando,Registra a aposentadoria de ANA VALERIA GARDELI MACHADO Professor I da Secretaria de Educa��o e Cidadania.

,7979,14/05/2021
6151,2021,Requerimento,Tramitando,Registra a aposentadoria de MARIA HELENA BERLATO DAVANZO Professor I da Secretaria de Educa��o e Cidadania.

,7978,14/05/2021
6150,2021,Requerimento,Tramitando,Registra a aposentadoria de ALDO FRANCISCO BARCIA ALVES M�dico 40H da Secretaria de Sa�de.

,7977,14/05/2021
6149,2021,Requerimento,Tramitando,Registra a aposentadoria de RAQUEL APARECIDA VILAS BOAS Agente Administrativo II da Secretaria de Sa�de. 

,7976,14/05/2021
6148,2021,Requerimento,Tramitando,Registra a aposentadoria de MARIA BERNADETE SOARES DA SILVA Professor I da Secretaria de Educa��o e Cidadania. 

,7975,14/05/2021
6147,2021,Requerimento,Tramitando,Registra a aposentadoria de IVONI TEIXEIRA Assistente Social da Secretaria de Apoio Social ao Cidad�o.
,7974,14/05/2021
6146,2021,Requerimento,Tramitando,Registra a aposentadoria de MARILENE PEREIRA DA SILVA Agente Administrativo III da Secretaria de Sa�de. 

,7973,14/05/2021
6145,2021,Projeto de Lei,Tramitando,Autoriza a Prefeitura Municipal implantar Atendimento M�vel Multidisciplinar para os usu�rios da academia ao ar livre e da outras provid�ncias. 

,7972,14/05/2021
6144,2021,Requerimento,Tramitando,Registra a aposentadoria de JOSE JORGE PEREIRA Assistente de Enfermagem N�vel II da Secretaria de Sa�de. 

,7971,14/05/2021
6143,2021,Requerimento,Tramitando,Registra a aposentadoria de FATIMA REGINA KANO Professor I da Secretaria de Educa��o e Cidadania. 

,7970,14/05/2021
6142,2021,Requerimento,Tramitando,Registra a aposentadoria de MARIA CLARA LOMBARDI Professor de Educa��o F�sica da Secretaria de Esportes e Qualidade de Vida. 
,7969,14/05/2021
6141,2021,Requerimento,Tramitando,Registra a aposentadoria de APARECIDA MIRANDA DIONISIO NASCIMENTO Professor II da Secretaria de Educa��o e Cidadania.

,7968,14/05/2021
6140,2021,Requerimento,Tramitando,Requer ao Instituto Nacional do Seguro Social (INSS) a implanta��o de um bebedouro no pr�dio de S�o Jos� dos Campos. ,7967,14/05/2021
6139,2021,Requerimento,Tramitando,Registra a aposentadoria de LAERCIO CIRILO LEITE FILHO Pintor Geral da Secretaria de Manuten��o da Cidade. 


,7966,14/05/2021
6138,2021,Requerimento,Tramitando,Registra a aposentadoria de NIZIA MACHADO LIMA Enfermeiro da Secretaria de Sa�de. 

,7965,14/05/2021
6135,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal para que  efetue a limpeza, recomposi��o de grama e dedetiza��o de formigueiros na Pra�a M�rio Cesare Porto, no bairro Jardim Sat�lite.",7961,14/05/2021
6134,2021,Indica��o,Tramitando,"Solicito � Prefeitura Municipal a instala��o de bebedouro/torneira com trava, na Pra�a Luiz Vaz de Cam�es, no bairro Jardim Oriente.",7960,14/05/2021
6133,2021,Projeto de Lei,Tramitando,Autoriza o Poder Executivo a disponibilizar tratamento multidisciplinar para pessoas com autismo.
,7959,14/05/2021
6129,2021,Projeto de Lei,Tramitando,"Denomina a Avenida 3 (tr�s), do loteamento Vivant Urbanova de Rua Avenida Maria Am�lia Fernandes.",7955,14/05/2021
6128,2021,Projeto de Lei,Tramitando,"Denomina a Avenida 2 (dois), do loteamento Vivant Urbanova de Avenida Benedita Dias dos Santos.",7954,14/05/2021
6127,2021,Projeto de Lei,Tramitando,"Denomina a Rua 2 (dois), do loteamento Vivant Urbanova de Rua Dr. Ildemar Cavalcante Guedes.",7953,14/05/2021
6126,2021,Projeto de Lei,Tramitando,"Denomina a Rua 3 (tr�s), do loteamento Vivant Urbanova de Rua Teresinha Maria Ribeiro.",7952,14/05/2021
6125,2021,Projeto de Lei,Tramitando,"Denomina a Rua 4 (quatro), do loteamento Vivant Urbanova de Rua Vitor Batista Pereira.",7951,14/05/2021
6124,2021,Projeto de Lei,Tramitando,"Denomina a Rua 5 (cinco), do loteamento Vivant Urbanova de Rua Fab�ola de Paula Rodrigues.",7950,14/05/2021
6123,2021,Projeto de Lei,Tramitando,"Denomina a Rua 6 (seis), do loteamento Vivant Urbanova de Rua Maguidiel de Souza Pereira.",7949,14/05/2021
6121,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal poda de �rvore localizada na Rua Cel. Donato Mascarenhas, em frente ao n�mero 725, no bairro Monte Castelo.",7947,14/05/2021
6103,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7945,14/05/2021
6091,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7944,14/05/2021
6080,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7943,14/05/2021
6079,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7942,14/05/2021
6072,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7941,14/05/2021
6071,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7940,14/05/2021
6062,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7939,14/05/2021
6061,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7938,14/05/2021
6060,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7937,14/05/2021
6059,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei�foi lido na 32� Sess�o Ordin�ria, realizada em 13 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18�horas�de�27 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7935,14/05/2021
